order_id,customer_id,product_id,order_date,amount,status
1,29,3,2024-03-17,265.45,completed
2,38,3,2024-04-06,260.02,cancelled
3,100,2,2024-01-10,345.81,pending
4,38,19,2024-05-08,63.28,pending
5,5,2,2024-01-22,289.42,completed
6,44,14,2024-02-05,379.21,cancelled
7,53,16,2024-04-28,143.48,pending
8,34,11,2024-06-07,155.75,completed
9,64,3,2024-02-18,247.07,cancelled
10,35,12,2024-06-19,472.56,pending
11,36,5,2024-02-16,187.11,cancelled
12,67,15,2024-02-13,374.01,cancelled
13,50,9,2024-02-27,466.5,completed
14,19,14,2024-06-13,341.92,pending
15,45,14,2024-04-09,230.29,cancelled
16,31,4,2024-06-23,50.68,cancelled
17,56,16,2024-05-16,357.16,cancelled
18,15,10,2024-04-13,53.88,completed
19,37,4,2024-04-03,339.65,pending
20,77,19,2024-03-06,498.49,pending
21,37,6,2024-01-27,118.55,cancelled
22,66,7,2024-03-30,176.89,completed
23,98,12,2024-01-16,437.7,cancelled
24,62,7,2024-05-27,168.43,cancelled
25,42,3,2024-02-24,400.93,completed
26,96,15,2024-02-09,256.03,pending
27,39,5,2024-05-25,181.74,pending
28,62,20,2024-01-17,367.43,cancelled
29,51,4,2024-05-16,106.12,cancelled
30,7,15,2024-05-07,160.4,cancelled
31,79,5,2024-04-07,314.32,pending
32,22,6,2024-05-26,265.12,cancelled
33,97,15,2024-02-27,78.63,completed
34,49,4,2024-04-04,278.02,cancelled
35,75,13,2024-01-16,419.76,cancelled
36,33,19,2024-01-05,259.07,completed
37,64,7,2024-04-19,21.02,pending
38,91,12,2024-01-12,108.47,completed
39,69,8,2024-04-20,278.93,pending
40,85,20,2024-05-05,76.39,cancelled
41,39,17,2024-06-07,300.08,pending
42,33,17,2024-04-03,242.66,pending
43,56,7,2024-06-02,483.57,completed
44,83,13,2024-05-01,41.08,completed
45,30,12,2024-04-30,206.99,pending
46,75,14,2024-04-07,419.79,pending
47,91,20,2024-06-18,360.17,pending
48,71,2,2024-06-05,368.67,cancelled
49,38,3,2024-01-30,376.55,pending
